01_kic,02_period,03_amplitude,04_power,05_peak,06_noiseLev,07_snr
1161345,7.9916423855,0.0043033375,8501.3377685738,1,0.0002878097,29.9040472088
1718958,9.4220133014,0.001018876,4711.2357124755,1,0.0002084487,9.7757944659
1865864,21.3398732899,0.0044377615,5842.70048497,1,0.0011399458,7.7859168604
2161536,27.3996649827,0.0013200814,3594.6519091562,1,0.0011713855,2.2538805285
2438513,13.2680803925,0.0035081471,6197.859709674,1,0.0004026924,17.4234590293
2556650,28.3579448297,0.0015088024,5567.4534101212,1,0.001363303,2.213451227
2569488,47.7998531474,0.0028751326,5847.4254166205,1,0.0004448159,12.9272936981
2832589,21.4630721438,0.0026501665,7679.3366091042,1,0.001057689,5.011239418
2850321,8.8688915828,0.0004801031,7184.2307996499,1,0.000116872,8.2158795974
2861126,16.1016106636,0.0022302211,5261.1581282788,1,0.0013507703,3.3021471819
3109550,29.9686597295,0.0006922029,3321.8834354763,1,0.0001340127,10.3304109232
3122913,23.4393282259,0.0021437518,6107.2442479871,1,0.0014898408,2.8778265542
3128793,67.154393695,0.0814056802,16728.991143578,1,0.0019050167,85.4645299728
3219995,12.8476136015,0.0011026435,5364.2169575643,1,0.000470319,4.6889175483
3326377,19.1032580169,0.004015556,6974.3619765783,1,0.0004703666,17.0741533679
3342467,12.4884956374,0.0054351444,8763.6719677057,1,0.0006311042,17.2242366719
3354846,19.1369232604,0.0048909983,6754.5285162525,1,0.0012145053,8.0543055174
3425851,7.8690452968,7.94846352919991E-005,8365.630605308,1,6.05043123934759E-005,2.62740397
3426367,33.3724601708,0.0011693797,4870.6014734586,1,0.0004834139,4.838006182
3433668,9.024931971,0.0009149582,3384.2430491324,1,0.0002110503,8.6705231857
3440118,4.6839952385,0.0079073013,10948.0124516604,1,0.0005016679,31.5240476874
3441795,26.4400157024,0.0017887643,4219.1878332898,1,0.0008427009,4.2453122943
3444588,36.6705743558,0.0020596575,7394.7450804046,1,0.0012907785,3.191341439
3542928,18.1981155926,0.000725283,2071.6856064881,1,0.0002909481,4.985651338
3546821,6.8841864865,0.0019880164,5211.3032039764,1,0.0002135593,18.6179337134
3642335,14.3946894706,0.0022321882,12372.1035098812,1,0.0009798323,4.5562658019
3642741,12.4176591764,0.0011088391,2656.5075519965,1,0.0005525154,4.0137850819
3657758,10.5925720723,0.0069855519,7064.1539579286,1,0.0011031601,12.6646202126
3728432,18.679466056,0.0057803716,14718.4891907336,1,0.0010773248,10.7309724332
3734418,11.360837449,0.0054225452,17196.3302646264,1,0.0003733554,29.0476301026
3745559,8.5117936023,0.0015446951,3279.9184413332,1,0.0004368328,7.0722483039
3849187,13.8559070612,0.0047738657,5188.434828491,1,0.0009509362,10.0403487947
3941219,2.0451491871,0.0001340225,13666.4859883415,1,0.000078146,3.43005736
3953106,14.8717279966,0.0222229966,1524.3836843804,1,0.0026033604,17.0725470217
3970397,15.5112049696,0.0007300245,3824.9766942173,1,0.0001296829,11.2586077844
4035640,18.5214335543,0.0062659178,12490.4322764417,1,0.000634705,19.7443456061
4044005,12.5323488633,0.0002568907,1604.4296599333,1,0.000150008,3.4250256729
4047631,26.6654490354,0.0012176241,5880.5794529498,1,0.0003866947,6.2975991864
4049131,23.4393293223,0.0061884087,12728.5847124349,1,0.000764817,16.1827183406
4055304,17.9298389015,0.0078648593,10329.7786574579,1,0.0004593423,34.2440014678
4056616,14.9437220262,0.001917681,8945.4820704214,1,0.0002168349,17.6879334832
4068391,11.9174926854,0.0038573008,5918.9072918484,1,0.0007618489,10.1261567148
4140813,19.2884001436,0.0020691246,5783.1239557984,1,0.0009276563,4.460972308
4142847,23.5401441054,0.0022543232,6027.329869178,1,0.0008846405,5.0965857646
4144238,3.7378067065,0.0010321531,3449.7878261045,1,0.0003042189,6.7855960779
4144576,26.7960022872,0.0045964804,8300.7095408754,1,0.0003550208,25.8941463797
4150804,29.0222814184,0.0005410792,2163.6419768916,1,0.0001676758,6.4538735374
4242147,16.435456449,0.0019126686,7728.9579534797,1,0.0005762284,6.6385786343
4242806,21.5475732917,0.001324693,4426.5855386537,1,0.0003886454,6.81697561
4243911,31.1413006968,0.0017012724,3833.9064272542,1,0.0005470851,6.2194073155
4263529,15.7953342653,0.0092128032,13793.2096746025,1,0.0004334429,42.5098860601
4346178,33.1200219272,0.0108556463,13324.4489427226,1,0.0007126139,30.4671190809
4370527,19.6696614073,0.0015150465,3200.2541792274,1,0.000953359,3.1783335015
4449752,29.4485103049,0.0005323362,5382.7071754226,1,0.0001698226,6.2693190684
4473613,10.1447326663,0.0022843632,4525.6637311594,1,0.0005331669,8.5690366004
4552729,21.8051134569,0.0050569774,7518.8002841041,1,0.0005269671,19.1927618577
4647949,7.0181328709,0.0003536685,1786.2132586879,1,0.0002751542,2.5706927995
4736569,20.3498144163,0.0109967527,13811.9734355956,1,0.0008397586,26.1902707643
4740375,5.9425444802,0.0012821038,12246.3992158642,1,0.0004856395,5.2800640001
4750669,20.3649613338,0.001728267,3191.8197815058,1,0.0007243529,4.7718919316
4770365,26.6481652618,0.0049167865,7507.575495263,1,0.0017406762,5.6492832893
4827723,22.7144264187,0.002037303,5321.6951478326,1,0.0002019938,20.1719312292
4832837,28.9581134136,0.0017572814,4670.5364330851,1,0.0005008677,7.0169490403
4840672,13.5556244111,0.001449406,11065.8165664048,1,0.000757923,3.8246786099
4913852,34.260303836,0.0027472298,6347.2487036054,1,0.0009983268,5.5036684788
5080636,34.4552286678,0.0041426926,9742.1988718873,1,0.0004806141,17.239164148
5088400,11.9866970469,0.0072338486,7860.7082550193,1,0.000647896,22.3302762756
5088591,7.6015049788,0.0058490664,9917.478429299,1,0.0005044806,23.1884668471
5130563,6.0564010334,0.0030483528,13043.2971459002,1,0.0003486792,17.4851425108
5174858,27.9953126047,0.0020708548,5765.8207651307,1,0.0006929934,5.9765493883
5175986,10.5694291072,0.0056007291,11552.9142445749,1,0.0009802541,11.4270966838
5184911,12.6912080695,0.0067867064,18283.0941311709,1,0.0005667647,23.9489386448
5209845,20.4844152262,0.0034321996,6737.0744995387,1,0.0013467264,5.0970998201
5353137,19.3224487442,0.0023332352,8914.844976536,1,0.0006192825,7.5352860308
5360920,20.0479249392,0.0011425716,2858.8710737204,1,0.0008746311,2.6126938889
5364090,37.5756969743,0.0004301969,2156.3165563348,1,0.00019906,4.322283557
5384713,20.3460346396,0.0070649114,20823.8110646511,1,0.000364576,38.756867269
5436338,23.5044534476,0.0067869853,16061.050838654,1,0.0009527436,14.2472436877
5440651,4.990274537,0.0083768401,14603.7029847574,1,0.0015420084,10.8648437535
5443320,10.2974291017,0.0011671116,2688.7752138255,1,0.0006837942,3.4136340926
5443837,4.1376553122,0.0029242063,6362.1314399225,1,0.000546485,10.7018728156
5526527,9.1791758428,0.0120701412,10424.4420281808,1,0.0007593807,31.7894343252
5529385,16.9799340501,0.0003112658,2485.260643127,1,0.0001794863,3.4684081241
5534814,12.1489089996,0.0010878297,4112.4436416907,1,0.0007588148,2.8671812643
5612111,9.8436755965,0.002368614,4026.7820776646,1,0.0005125142,9.2431165054
5617854,28.919860296,0.0005853578,2979.0202232895,1,0.0003991465,2.9330478572
5644412,7.4916786394,0.016376538,13325.4941794065,1,0.0011204485,29.2321122279
5705819,18.6001139922,0.0011364835,3567.5115260393,1,0.0009510033,2.3900725372
5780930,14.33682694,0.0019846304,8360.3772886912,1,0.0003604986,11.0104746238
5781991,15.7272519387,0.0016778673,11843.0604225466,1,0.0004156691,8.0730904424
5786676,76.3215723969,0.0002967863,1233.5163851158,1,0.0002428977,2.4437135996
5865654,14.2342879315,0.0004353266,3678.7371442142,1,0.0003685046,2.362665928
5871985,27.6767819337,0.0018045956,5170.7675836965,1,0.0006254623,5.770438106
5895158,6.5585181806,0.0049506872,10124.4545226554,1,0.0005519878,17.937668861
5903749,19.669661713,0.0016207172,4298.9477894775,1,0.0006286557,5.1561362528
5905728,9.2057320738,0.0019039491,5947.054393489,1,0.0001406032,27.0825854998
5906426,24.9343205427,0.0007830073,3434.669292313,1,0.000523298,2.9925864997
5938970,15.1534691923,0.0007437491,4451.7927898677,1,0.0003822498,3.8914300725
5953297,12.5242189488,0.0023449926,6689.6128570687,1,0.0003248561,14.4371163651
5980208,16.1091491421,0.0012061109,4177.3781844774,1,0.0005963455,4.0450072948
5989391,3.1136270565,0.0008274494,22513.935975803,1,0.000134275,12.3246991876
6029239,15.6988859721,0.0002276202,1391.3439549574,1,0.0001346022,3.3821153735
6034945,17.3886694223,0.0024150312,5324.453876889,1,0.0004264316,11.326700447
6036286,53.3959383775,0.0049300856,12211.2250173462,1,0.0007703427,12.7997200918
6041734,10.5744868075,0.0027410918,4287.6411631047,1,0.0006531115,8.3939471946
6061773,16.3870239104,0.0079974156,13922.0497419903,1,0.0003100146,51.5938068668
6065010,8.0382413095,0.0004646011,2426.3900220878,1,0.0001779514,5.2216621015
6106282,17.624957616,0.0024583488,13423.0393587504,1,0.0006479745,7.5877945152
6143819,19.6665444587,0.0027623309,4461.503998241,1,0.0003242462,17.0384779718
6153407,18.457685467,0.0005799677,1850.024879283,1,0.0001294217,8.9624512186
6195792,13.3090097652,0.0019832588,5471.033782629,1,0.0009967313,3.9795254822
6198999,24.9912497709,0.0041182397,9237.2048076918,1,0.0006997511,11.7705852292
6226290,13.5441767069,0.0025495603,6021.1896312899,1,0.0008462129,6.0258132944
6285906,15.0256242324,0.0040445521,5093.3082152733,1,0.0006819109,11.8624061488
6347434,15.0787166174,0.0012655559,4432.3622534335,1,0.0010838591,2.3352773978
6356207,19.7024144714,0.0031545473,3131.876838122,1,0.0008146167,7.7448627894
6392727,7.6253339545,0.0041095116,5900.2169815613,1,0.0009170422,8.9625352264
6428794,24.1370844087,0.0020698546,7349.4610775638,1,0.0003862758,10.7169775022
6435936,20.1958810104,0.0059047562,17720.7066826301,1,0.0010783087,10.9518849519
6436029,25.4163831131,0.0044178467,9222.7804447709,1,0.000918555,9.6191227152
6438099,18.5214339542,0.0021382254,5631.8288447373,1,0.0009720233,4.3995354149
6468904,5.4242650837,0.0086961936,11141.8339660383,1,0.0007070802,24.5974751538
6497146,37.6156986191,0.0026465435,8976.1828927079,1,0.0005392921,9.8148798707
6520753,9.1388947182,0.0086046883,16595.9038122713,1,0.0011612094,14.820217999
6522124,11.2038560622,0.0020184684,6966.9335353141,1,0.0006503052,6.2077568784
6523351,25.1217934085,0.0006681199,3757.4113197802,1,0.0001715108,7.7909931522
6548429,7.7248884898,0.0014253903,5236.2854026813,1,0.0006425979,4.4363365628
6586746,23.5128564961,0.0052317642,12314.0482852943,1,0.0006922747,15.1147061708
6599919,17.4998681559,0.0057946095,10696.9458961755,1,0.0006441494,17.9915066379
6606438,15.3168770007,0.0009669267,4005.513687878,1,0.0008258276,2.3417157443
6609270,27.8067240631,0.0026583234,4146.3302870581,1,0.0008980565,5.9201693049
6612411,8.4606576766,0.0051540139,28783.2822180103,1,0.0001640152,62.8480219528
6629332,4.2558969852,0.0062943046,11425.8273562622,1,0.0019016909,6.6196925904
6634112,10.0654409342,0.0043222376,14447.241252146,1,0.0008311293,10.4008790687
6665512,16.1328936299,0.0018277217,8172.7564560253,1,0.0006772338,5.3976089514
6666233,25.8469144815,0.0013925041,2945.8471682084,1,0.0006412221,4.3432816202
6675060,6.362074369,0.0116611775,9526.9483263105,1,0.0027892338,8.3615634477
6675757,24.3518751126,0.0003772675,2007.6838882615,1,0.0002701499,2.7930241097
6677415,11.5587832998,0.004555479,16546.0701664395,1,0.0010096612,9.0237772061
6679295,17.8134012836,0.0046793813,14335.1088245256,1,0.0010145845,9.2242317319
6690836,21.5900738301,0.0030574255,6751.5801585277,1,0.0006065016,10.0821683531
6695801,10.093284776,0.0040015351,6378.8674307709,1,0.000446402,17.927946066
6697605,11.5687228499,0.0013254784,2449.9223804002,1,0.0009978817,2.6565842998
6705142,9.4168096792,0.0031194624,6380.6018134065,1,0.0012133404,5.141940855
6717252,16.8922331198,0.001131136,5064.1369326264,1,0.0002914115,7.7631521858
6773862,24.8212415708,0.0019284805,7883.4571699498,1,0.0006131525,6.2903783167
6774537,29.2678276233,0.00135056,4907.5355878805,1,0.0006252468,4.3200857548
6776401,21.2753498077,0.0021822467,5786.222720246,1,0.0004659612,9.3666451617
6779726,9.098614348,0.0026290567,5210.4528726123,1,0.000790483,6.6517730765
6862721,9.2217080778,0.0047320526,6894.7775059357,1,0.0008714906,10.859675469
6863998,23.0931803195,0.0023020166,6332.2333141576,1,0.000584191,7.8810415803
6864891,29.3070079094,0.0016014088,5038.592836762,1,0.0010481261,3.0557561126
6867155,28.6924440082,0.008179812,15355.7076526139,1,0.0006059354,26.9989563553
6869184,17.740951979,0.0035171839,11491.4707473236,1,0.0008325192,8.4494965766
6879865,12.0023763187,0.0009539891,5807.7136722862,1,0.0004840401,3.9417774526
6880517,24.1918796318,0.0020990496,3613.707366201,1,0.0012547826,3.3456785973
6921944,13.3980030501,0.0017341812,5966.2161065483,1,0.0009128295,3.7995732646
6922203,20.7313796622,0.0011152717,3505.3849068126,1,0.0006718858,3.3198249905
6922710,13.9072734459,0.0003509091,2060.6222907825,1,0.0001229086,5.7100835964
6939913,12.7503409694,0.0033968707,5322.3465892638,1,0.0005762664,11.7892371303
6973796,3.1173423999,0.0043666407,14500.8770316944,1,0.0013111945,6.6605536955
7031517,5.5409605558,0.0016330707,2976.2049323647,1,0.000818163,3.9920424427
7032421,19.4771665067,0.0027025569,10201.9767516962,1,0.0004614143,11.714232394
7045496,14.3274441426,0.0075706545,7031.5315010298,1,0.0006412029,23.6139138472
7047363,27.5029329075,0.0015000141,3942.1706491521,1,0.0009547382,3.1422521767
7047824,21.6431837093,0.0059129125,10666.3368315377,1,0.0007100137,16.6557710605
7093401,11.6263073804,0.0036260238,5257.950412542,1,0.0010031717,7.2291188846
7094486,18.1830039199,0.0026774226,10951.4828069746,1,0.0008562167,6.2540768427
7101726,4.0171631442,0.0022763684,3111.6740955381,1,0.0005913157,7.6993334373
7130612,16.0404360338,0.0027004425,1064.5429092499,1,0.0014542686,3.7138152753
7131760,18.4123924501,0.0047250107,10442.8339051124,1,0.0006822197,13.8518732255
7138841,9.4059422707,0.0017126305,7390.3498418936,1,0.0002094396,16.3544081816
7176424,20.346037951,0.0057394799,6773.5020785085,1,0.0007991024,14.3648177997
7191523,20.3839251285,0.0006734193,2239.4620270104,1,0.0002915723,4.6192263042
7215678,14.5560735862,0.0003603173,1795.1099195912,1,0.0003530351,2.0412551601
7380537,9.0054852834,0.0071472569,8292.0055741482,1,0.0030765622,4.6462619662
7382313,15.3630418881,0.0019262999,6342.0981184291,1,0.0005142824,7.4912150812
7386827,18.9708271996,0.0028381102,8764.3492087225,1,0.0004963126,11.4367851401
7416646,28.4973333084,0.0003905801,1747.3089409882,1,0.0002189361,3.5679829416
7427764,11.6572610969,0.0023699184,5233.1045696647,1,0.0007245924,6.541383779
7428736,15.5817339905,0.0046192169,7249.3713144289,1,0.0004321853,21.3760948965
7430034,18.7081725083,0.0002726958,4819.125923007,1,0.0001934062,2.8199274177
7456380,21.2546941293,0.0004287084,2174.9479615414,1,0.0003758995,2.2809738526
7458433,2.8969610821,0.0012651394,3886.4256908242,1,0.0003390641,7.4625379285
7550875,13.1249009294,0.0030833239,4604.0262215507,1,0.0006701875,9.2013769607
7609553,20.8896329848,0.0059797706,9457.5237033173,1,0.0004878339,24.5156030388
7659389,10.8461101048,0.0039555323,6217.5616692735,1,0.0011958646,6.6153516673
7661065,19.7762757503,0.0023901724,5222.1232099369,1,0.0006530057,7.3205257008
7678434,23.3892475952,0.001119399,3217.9365575504,1,0.0006435176,3.4790002467
7697568,19.2058886603,0.0028167237,5497.1874557726,1,0.0009492043,5.9349159128
7747197,23.6930042035,0.0025350141,5607.1922265375,1,0.0008745758,5.7971283465
7763269,4.8311653194,0.0010874013,1621.0187350605,1,0.0003768033,5.7717190371
7767559,5.1007304367,0.004544071,3236.909949103,1,0.0012167751,7.4690402228
7769819,23.5181786711,0.0011189211,2839.6712999141,1,0.0008010151,2.7937577358
7771181,13.0564726723,0.0019913419,12702.5999874797,1,0.0007725906,5.1549729636
7779077,11.4022576796,0.003299773,5833.8379333083,1,0.0004804474,13.7362507392
7811397,21.9142505207,0.0019532725,3313.5999255019,1,0.0010244909,3.8131575658
7826620,12.954044634,0.0019833385,6197.1446897464,1,0.0006232797,6.3642006579
7832356,15.4570417773,0.0024089867,4171.7315800597,1,0.0006299075,7.6487000299
7838675,6.1790389632,0.0090520683,15437.412901069,1,0.000552023,32.7959807632
7870032,15.9332877852,0.0018446762,4292.1153011154,1,0.0003683353,10.0162883835
7935997,7.4516676598,0.0014602489,3635.7498330244,1,0.0002313976,12.621125073
7955580,20.2519296829,0.0007145467,3928.6971056371,1,0.0005823533,2.453996946
8015907,19.2206643308,0.001886391,4049.8993411966,1,0.0002982102,12.651416903
